1655212433.390272,3,144.5255889892578
1655212434.6142433,4,113.08074951171875
1655212446.969777,14,34.27181625366211
1655212448.1983101,15,31.784652709960938
1655212451.8776224,18,26.008150100708008
1655212453.1119676,19,24.780454635620117
1655212454.3518517,20,23.31674575805664
1655212456.8224347,22,20.605762481689453
1655212458.055191,23,19.645503997802734
1655212461.7247524,26,16.711145401000977
1655212462.9458473,27,15.99371337890625
1655212479.1506197,40,11.143898010253906
1655212487.835705,47,9.834148406982422
1655212489.062976,48,9.681412696838379
1655212490.2759645,49,9.539266586303711
1655212492.6965113,51,9.245601654052734
1655212496.4354405,54,8.8008394241333
1655212500.0950835,57,8.417439460754395
1655212503.7778811,60,8.081302642822266
1655212504.9956198,61,7.982461452484131
1655212506.2228823,62,7.89461612701416
1655212507.446538,63,7.799986839294434
1655212511.110678,66,7.562550067901611
1655212512.3196633,67,7.463858604431152
1655212513.5364034,68,7.365267276763916
1655212516.0302222,70,7.195006847381592
1655212517.2816877,71,7.118546485900879
1655212524.5959704,77,6.598559379577637
1655212530.7119818,82,6.023992538452148
1655212539.3122978,89,5.442344665527344
1655212551.6428907,99,4.841853141784668
1655212556.556704,103,4.661774635314941
1655212560.231943,106,4.5204691886901855
1655212561.4501982,107,4.479867458343506
1655212563.8914125,109,4.383027076721191
1655212572.4534698,116,4.074746608734131
1655212578.6165063,121,3.882005453109741
1655212583.4996936,125,3.7341370582580566
1655212584.7237973,126,3.691380739212036
1655212587.1910634,128,3.6175220012664795
1655212589.6427708,130,3.5661909580230713
1655212597.0531983,136,3.3923990726470947
1655212598.3012817,137,3.365725040435791
1655212606.8893,144,3.1551730632781982
1655212609.351605,146,3.1035799980163574
1655212610.5563715,147,3.0833189487457275
1655212614.2305734,150,3.007352113723755
1655212623.013528,157,2.860743761062622
1655212626.8001053,160,2.8061909675598145
1655212629.2790542,162,2.7659521102905273
1655212631.771127,164,2.7185816764831543
1655212639.3039584,170,2.6197853088378906
1655212640.5652726,171,2.604780673980713
1655212641.8193896,172,2.589902877807617
1655212648.1206238,177,2.5048105716705322
1655212656.883329,184,2.415566921234131
1655212658.1270337,185,2.403528928756714
1655212659.3728638,186,2.3907997608184814
1655212664.3752294,190,2.3464598655700684
1655212665.6251397,191,2.3359363079071045
1655212666.8666546,192,2.3257274627685547
1655212675.6100445,199,2.2378182411193848
1655212679.2885675,202,2.2004313468933105
1655212680.5129704,203,2.1889781951904297
1655212681.7413113,204,2.1777398586273193
1655212682.9665854,205,2.16715669631958
1655212685.4202883,207,2.1452136039733887
1655212690.388318,211,2.1047074794769287
1655212692.8502033,213,2.082953691482544
1655212695.3218884,215,2.0620338916778564
1655212700.3009381,219,2.0225632190704346
1655212701.5406795,220,2.0133302211761475
1655212702.767437,221,2.004556894302368
1655212706.4807286,224,1.9803928136825562
1655212712.5974884,229,1.9376904964447021
1655212724.9254162,239,1.8735345602035522
1655212731.1128302,244,1.8423787355422974
1655212732.3333864,245,1.8357349634170532
1655212733.5722053,246,1.829800009727478
1655212748.3667448,258,1.7516263723373413
1655212749.6231556,259,1.7446379661560059
1655212750.885102,260,1.735618233680725
1655212764.413696,271,1.6528677940368652
1655212768.1266315,274,1.6316605806350708
1655212770.5975015,276,1.6188740730285645
1655212773.1123388,278,1.606452226638794
1655212778.0536911,282,1.5826469659805298
1655212781.7378392,285,1.5658165216445923
1655212785.5006697,288,1.5446628332138062
1655212788.0216503,290,1.5325558185577393
1655212794.1854408,295,1.5036710500717163
1655212796.668699,297,1.4929598569869995
1655212797.911132,298,1.4879262447357178
1655212807.7794363,306,1.4443743228912354
1655212810.2397163,308,1.434605360031128
1655212815.1448758,312,1.4139900207519531
1655212820.0724509,316,1.3978791236877441
1655212822.5542986,318,1.3895845413208008
1655212823.7807016,319,1.3860334157943726
1655212827.4433048,322,1.3737200498580933
1655212846.023253,337,1.3028372526168823
1655212847.2951646,338,1.2978321313858032
1655212853.499237,343,1.277462363243103
1655212855.9624283,345,1.2700945138931274
1655212857.192535,346,1.2658897638320923
1655212864.5821733,352,1.2448828220367432
1655212867.0460916,354,1.238403558731079
1655212872.0161495,358,1.2259879112243652
1655212876.963182,362,1.212031602859497
1655212878.2228827,363,1.2091971635818481
1655212879.4718163,364,1.206238031387329
1655212880.7093372,365,1.2030407190322876
1655212881.931866,366,1.2001268863677979
1655212883.1567945,367,1.196810007095337
1655212896.7118795,378,1.1625723838806152
1655212906.6218233,386,1.1362472772598267
1655212911.5383136,390,1.121865153312683
1655212913.9933052,392,1.1158498525619507
1655212916.470403,394,1.1085606813430786
1655212920.1527712,397,1.1000430583953857
1655212926.397197,402,1.085681438446045
1655212928.8526154,404,1.0803637504577637
1655212934.9895334,409,1.0677095651626587
1655212941.1581721,414,1.0539159774780273
1655212942.4093733,415,1.0519615411758423
1655212949.8576963,421,1.038354754447937
1655212951.093228,422,1.0361578464508057
1655212954.7909036,425,1.030717134475708
1655212956.0058928,426,1.0287495851516724
1655212960.9263191,430,1.0192816257476807
1655212967.0695245,435,1.0062966346740723
1655212968.3040013,436,1.0039069652557373
1655212969.5313046,437,1.0016471147537231
1655212972.0055156,439,0.9958938956260681
1655212976.9588482,443,0.987531304359436
1655212978.1852484,444,0.9855382442474365
1655212980.6374514,446,0.9810798168182373
1655212985.5226574,450,0.9738702774047852
1655212987.9839945,452,0.9693086743354797
1655212992.922323,456,0.9608641266822815
1655212997.8673189,460,0.9539219737052917
1655212999.1280015,461,0.9520990252494812
1655213004.013843,465,0.9462894797325134
1655213005.234503,466,0.9447150826454163
1655213007.712969,468,0.9405634999275208
1655213010.1779156,470,0.9364468455314636
1655213015.0591764,474,0.9280062913894653
1655213016.2774243,475,0.9253665208816528
1655213022.4665365,480,0.912910521030426
1655213023.7150598,481,0.9110321998596191
1655213031.142663,487,0.8999255895614624
1655213032.3818448,488,0.8985622525215149
1655213033.5962481,489,0.8970006704330444
1655213039.746805,494,0.8867955207824707
1655213044.6358225,498,0.8803384900093079
1655213058.2386978,509,0.8593737483024597
1655213059.4657526,510,0.8579301238059998
1655213060.6884305,511,0.856265664100647
1655213061.9200604,512,0.8544022440910339
1655213063.138556,513,0.8530778884887695
1655213064.367226,514,0.8512917757034302
1655213068.0340369,517,0.8463963866233826
1655213069.2449548,518,0.844573438167572
1655213070.466795,519,0.8430002331733704
1655213087.7889419,533,0.8221608996391296
1655213089.0119145,534,0.8201894164085388
1655213091.4580188,536,0.8180555701255798
1655213092.6804876,537,0.8166701197624207
1655213093.9150248,538,0.8152626752853394
1655213096.3786178,540,0.8126133680343628
1655213098.848467,542,0.8096681833267212
1655213101.297157,544,0.8069871068000793
1655213103.7473798,546,0.8042843341827393
1655213104.987815,547,0.8031519651412964
1655213108.6871583,550,0.7989754676818848
1655213111.1726553,552,0.7964186072349548
1655213114.8444076,555,0.7920615673065186
1655213116.0956187,556,0.7908374071121216
1655213123.521233,562,0.7832972407341003
1655213124.7726953,563,0.7819031476974487
1655213125.9971476,564,0.7806182503700256
1655213130.915846,568,0.7762132287025452
1655213134.6096644,571,0.7730926275253296
1655213137.0625877,573,0.7709001302719116
1655213140.7792785,576,0.7677953243255615
1655213150.6629736,584,0.7591968178749084
1655213151.893603,585,0.7582731246948242
1655213155.5874422,588,0.7548838257789612
1655213158.025208,590,0.7524876594543457
1655213159.226353,591,0.7511844635009766
1655213162.8902326,594,0.7481663823127747
1655213165.349808,596,0.7461720108985901
1655213167.847841,598,0.7436776757240295
1655213169.0642195,599,0.7425286173820496
1655213172.8305736,602,0.739886999130249
1655213174.0666847,603,0.7391813397407532
1655213180.2049298,608,0.7338439226150513
1655213186.3367045,613,0.7285544276237488
1655213187.5755575,614,0.7275488972663879
1655213190.0497997,616,0.725270688533783
1655213194.9878333,620,0.7221673727035522
1655213197.4461865,622,0.7205336689949036
1655213198.6895995,623,0.7195518612861633
1655213202.38136,626,0.7162368893623352
1655213204.8339205,628,0.7143859267234802
1655213206.0607429,629,0.7134667634963989
1655213211.020921,633,0.709037184715271
1655213215.916988,637,0.7051264643669128
1655213219.563365,640,0.7024705410003662
1655213220.7948003,641,0.701516330242157
1655213222.017104,642,0.7004846334457397
1655213223.2751763,643,0.6996092200279236
1655213224.5291402,644,0.6988102197647095
1655213230.7984185,649,0.6941705942153931
1655213233.2760062,651,0.692727267742157
1655213234.5273108,652,0.6919419765472412
1655213236.9971175,654,0.689483642578125
1655213238.224392,655,0.6884583830833435
1655213241.9231653,658,0.6854660511016846
1655213244.3786726,660,0.6839802265167236
1655213253.1321435,667,0.677574634552002
1655213256.8555229,670,0.6746058464050293
1655213263.0810661,675,0.6699895262718201
1655213264.3286972,676,0.6691444516181946
1655213269.2896862,680,0.6656806468963623
1655213274.2721052,684,0.6627115607261658
1655213278.0264142,687,0.6603673100471497
1655213284.2430782,692,0.6565312147140503
1655213286.7091825,694,0.6547045707702637
1655213289.1555078,696,0.6528445482254028
1655213290.3840263,697,0.6520496010780334
1655213292.8566644,699,0.650316596031189
1655213296.5958529,702,0.6480033993721008
1655213300.3247678,705,0.6459128260612488
1655213306.4648287,710,0.6422383785247803
1655213312.571224,715,0.6391078233718872
1655213315.0384865,717,0.6376528143882751
1655213318.718918,720,0.6357812285423279
1655213319.963945,721,0.6352344155311584
1655213322.4174163,723,0.6339254379272461
1655213324.9291565,725,0.6326479911804199
1655213326.15866,726,0.6320724487304688
1655213328.618967,728,0.6307249665260315
1655213329.8493228,729,0.6300475001335144
1655213332.3374665,731,0.6289396286010742
1655213333.5785916,732,0.6285259127616882
1655213334.8196712,733,0.6281276345252991
1655213340.9552374,738,0.6254149675369263
1655213345.8671386,742,0.6232122778892517
1655213348.3284972,744,0.6220401525497437
1655213363.05314,756,0.6153544783592224
1655213365.5249984,758,0.6141871213912964
1655213372.9021757,764,0.6105647683143616
1655213374.149619,765,0.6100459694862366
1655213379.097229,769,0.6079910397529602
1655213382.782353,772,0.6061817407608032
1655213386.4650235,775,0.6038883328437805
1655213387.6930373,776,0.603070080280304
1655213390.1535618,778,0.6019716858863831
1655213391.3761544,779,0.601355791091919
1655213392.61382,780,0.6006932258605957
1655213395.072499,782,0.5992707014083862
1655213402.4992201,788,0.5956174731254578
1655213422.2649508,804,0.5860458612442017
1655213423.5376585,805,0.5853003859519958
1655213424.7813008,806,0.5844435095787048
1655213426.0205538,807,0.5838569402694702
1655213429.7327316,810,0.5821164846420288
1655213439.5685623,818,0.5775730609893799
1655213440.8112187,819,0.5770787596702576
1655213451.9698184,828,0.5722970366477966
1655213456.9626305,832,0.5704219937324524
1655213458.1964867,833,0.5699500441551208
1655213460.641603,835,0.5691032409667969
1655213461.8808208,836,0.5686194896697998
1655213465.5524738,839,0.5669832229614258
1655213466.7680714,840,0.5664483904838562
1655213470.459593,843,0.5647162199020386
1655213472.9134102,845,0.563730776309967
1655213479.073045,850,0.5611806511878967
1655213480.3103552,851,0.5606438517570496
1655213487.6491177,857,0.5574243068695068
1655213491.3392725,860,0.5559810996055603
1655213493.7823048,862,0.5550187826156616
1655213497.5016732,865,0.553554892539978
1655213498.7616334,866,0.5528978705406189
1655213503.7108808,870,0.5507504940032959
1655213504.9437535,871,0.5502640008926392
1655213520.9318864,884,0.5437228679656982
1655213523.3947484,886,0.5427179336547852
1655213528.3609462,890,0.5404955744743347
1655213530.8359263,892,0.5394948124885559
1655213534.514783,895,0.5380257368087769
1655213537.00012,897,0.5369237661361694
1655213538.2423565,898,0.5364908576011658
1655213541.913134,901,0.5352123975753784
1655213543.1393323,902,0.534683346748352
1655213549.3055942,907,0.5323701500892639
1655213550.5637283,908,0.5320576429367065
1655213553.1047454,910,0.5311657190322876
1655213554.3396406,911,0.5307164192199707
1655213562.9744055,918,0.5277913808822632
1655213564.1999202,919,0.5274276733398438
1655213566.6888044,921,0.526610255241394
1655213575.3342717,928,0.5234509706497192
1655213577.8682835,930,0.522500216960907
1655213579.131453,931,0.5220789313316345
1655213580.3728857,932,0.5215762257575989
1655213589.0068188,939,0.5184296369552612
1655213592.6634822,942,0.5170360207557678
1655213596.339774,945,0.5158445835113525
1655213601.3026056,949,0.5143952965736389
1655213604.9731257,952,0.5130082964897156
1655213608.6546144,955,0.5116241574287415
1655213614.7874923,960,0.5092048048973083
1655213618.4786024,963,0.5078238248825073
1655213620.95164,965,0.506872296333313
1655213623.4028528,967,0.5058203339576721
1655213624.664319,968,0.5053924918174744
1655213636.9932384,978,0.501663863658905
1655213638.2358358,979,0.5013750195503235
1655213641.9489255,982,0.5002738237380981
1655213646.8923798,986,0.4989555776119232
1655213651.8460176,990,0.49746230244636536
1655213654.3241363,992,0.4968143701553345
1655213656.796013,994,0.4959862530231476
1655213659.2575352,996,0.49525734782218933
1655213662.931153,999,0.4939137399196625
1655213666.6183388,1002,0.4927524924278259
1655213667.8482633,1003,0.49235057830810547
1655213669.0678055,1004,0.4918230473995209
1655213671.538665,1006,0.4909585118293762
1655213677.7447734,1011,0.4885178506374359
1655213680.2393892,1013,0.4875733554363251
1655213682.7191565,1015,0.48651179671287537
1655213691.3224585,1022,0.4835589528083801
1655213696.2385254,1026,0.48222675919532776
1655213698.688947,1028,0.48150596022605896
1655213707.3069217,1035,0.4790956377983093
1655213708.5408573,1036,0.4787403345108032
1655213709.7615018,1037,0.4784945547580719
1655213711.0034473,1038,0.4781044125556946
1655213712.219953,1039,0.47765016555786133
1655213717.1411521,1043,0.4760550260543823
1655213720.8479168,1046,0.47501593828201294
1655213733.1296668,1056,0.4715467095375061
1655213735.6216326,1058,0.4706670641899109
1655213738.0951602,1060,0.47001832723617554
1655213740.5861433,1062,0.4691334664821625
1655213744.3298168,1065,0.4682811498641968
1655213746.8306246,1067,0.46783411502838135
1655213749.3246593,1069,0.4673645794391632
1655213750.5925133,1070,0.4671148359775543
1655213751.8419528,1071,0.46679604053497314
1655213753.0827842,1072,0.46641257405281067
1655213754.3265462,1073,0.46608656644821167
1655213759.3095832,1077,0.4649137854576111
1655213763.001192,1080,0.46398118138313293
1655213769.1611595,1085,0.46252331137657166
1655213770.4050744,1086,0.4622224271297455
1655213771.646801,1087,0.46196722984313965
1655213776.6403263,1091,0.4608393907546997
1655213785.3889568,1098,0.4583699703216553
1655213790.3459048,1102,0.45727860927581787
1655213791.5854037,1103,0.4569903016090393
1655213792.8269536,1104,0.4567112922668457
1655213796.5253174,1107,0.45586156845092773
1655213798.992722,1109,0.45519694685935974
1655213801.5020149,1111,0.4544629752635956
1655213802.7602365,1112,0.45414069294929504
1655213805.2262158,1114,0.4536507725715637
1655213811.4116952,1119,0.4522444009780884
1655213813.8371723,1121,0.45183053612709045
1655213815.0633855,1122,0.4516521394252777
1655213818.7296474,1125,0.4508934020996094
1655213819.9518325,1126,0.45050978660583496
1655213822.3742907,1128,0.4499673545360565
1655213823.6125698,1129,0.4496990144252777
1655213827.3081048,1132,0.4490303695201874
1655213829.7531567,1134,0.44856542348861694
1655213832.213388,1136,0.4481283128261566
1655213835.8918955,1139,0.44732990860939026
1655213844.4199007,1146,0.4458710253238678
1655213849.2865596,1150,0.4450150728225708
1655213850.5319512,1151,0.44481754302978516
1655213851.751999,1152,0.44463562965393066
1655213863.8860297,1162,0.44207221269607544
1655213866.3262022,1164,0.4416203200817108
1655213870.0140572,1167,0.4408087730407715
1655213878.5281482,1174,0.4390171468257904
1655213880.9429426,1176,0.43847641348838806
1655213882.15496,1177,0.43826982378959656
1655213883.3686974,1178,0.43807274103164673
1655213888.277576,1182,0.43711283802986145
1655213890.736169,1184,0.43672889471054077
1655213893.1897829,1186,0.4363395571708679
1655213896.8748236,1189,0.43579331040382385
1655213901.8148167,1193,0.435010701417923
1655213903.0534728,1194,0.4347905218601227
1655213906.777607,1197,0.4341020882129669
1655213916.5799043,1205,0.43232131004333496
1655213917.797259,1206,0.4321210980415344
1655213919.0160263,1207,0.4319365620613098
1655213927.5390265,1214,0.43043673038482666
1655213932.4487975,1218,0.4296770989894867
1655213938.5466383,1223,0.4286492168903351
1655213940.989229,1225,0.42825421690940857
1655213945.86306,1229,0.42740851640701294
1655213949.519087,1232,0.4266729950904846
1655213957.0069597,1238,0.4252960681915283
1655213964.3014603,1244,0.42378708720207214
1655213966.75245,1246,0.4232975244522095
1655213970.4179294,1249,0.422500878572464
1655213971.6421912,1250,0.42226964235305786
1655213972.872502,1251,0.4220481812953949
1655213974.0848663,1252,0.421814888715744
1655213976.5718422,1254,0.42150935530662537
1655213979.0321898,1256,0.42111295461654663
1655213980.2667055,1257,0.42092621326446533
1655213983.8947277,1260,0.42033615708351135
1655213985.1038475,1261,0.4201473891735077
1655213992.4264836,1267,0.41903936862945557
1655213997.2499301,1271,0.4183858036994934
1655214003.3672762,1276,0.41753339767456055
1655214004.5775127,1277,0.41737866401672363
1655214005.790708,1278,0.41710519790649414
1655214010.6520488,1282,0.4162962734699249
1655214014.2998846,1285,0.4156947433948517
1655214020.3893123,1290,0.4147343337535858
1655214024.0176494,1293,0.4140841066837311
1655214030.1025827,1298,0.41287896037101746
1655214031.336005,1299,0.4125654995441437
1655214034.9895997,1302,0.41168200969696045
1655214039.8736777,1306,0.4107030928134918
1655214044.7392857,1310,0.40976643562316895
1655214050.8766987,1315,0.4087386131286621
1655214057.0628486,1320,0.4078819453716278
1655214059.5174782,1322,0.4075002372264862
1655214063.1588943,1325,0.4069845676422119
1655214064.371006,1326,0.4067818224430084
1655214066.7995193,1328,0.40638279914855957
1655214075.282631,1335,0.40515968203544617
1655214087.5863388,1345,0.40362057089805603
1655214091.266427,1348,0.40318793058395386
1655214098.550221,1354,0.4021991789340973
1655214105.8222358,1360,0.40120527148246765
1655214110.6972933,1364,0.40062281489372253
1655214111.9128494,1365,0.40042805671691895
1655214113.131051,1366,0.40019381046295166
1655214114.3398836,1367,0.39998602867126465
1655214115.5709355,1368,0.399815171957016
1655214124.0466604,1375,0.3984179198741913
1655214125.2538946,1376,0.39824560284614563
1655214130.1895978,1380,0.39753100275993347
1655214137.5520966,1386,0.3967423141002655
1655214142.4150298,1390,0.3959593176841736
1655214146.044962,1393,0.39532050490379333
1655214150.884595,1397,0.39459797739982605
1655214175.0670187,1417,0.3909975290298462
1655214179.9358935,1421,0.39025750756263733
1655214192.1309357,1431,0.3886129856109619
1655214198.1825852,1436,0.38797587156295776
1655214200.5927637,1438,0.3876042068004608
1655214201.8195484,1439,0.38744330406188965
1655214203.0424738,1440,0.3872692584991455
1655214204.2736406,1441,0.3870813846588135
1655214213.9636865,1449,0.3855108320713043
1655214216.4002638,1451,0.38508567214012146
1655214221.2426763,1455,0.38432008028030396
1655214223.648628,1457,0.3839122951030731
1655214224.8589783,1458,0.38375571370124817
1655214227.2961748,1460,0.3834112882614136
1655214228.4933813,1461,0.3832230865955353
1655214243.0494483,1473,0.38126614689826965
1655214244.237282,1474,0.3811148405075073
1655214246.6279194,1476,0.38073596358299255
1655214255.1900754,1483,0.37963515520095825
1655214260.063532,1487,0.37892869114875793
1655214263.7165327,1490,0.3783665597438812
1655214268.569036,1494,0.37760716676712036
1655214273.3513026,1498,0.3769685626029968
1655214274.5592482,1499,0.37681302428245544
1655214278.247672,1502,0.3763076961040497
1655214286.7887166,1509,0.3750332295894623
1655214288.0095837,1510,0.37487655878067017
1655214289.2141132,1511,0.3747327923774719
1655214291.6533775,1513,0.3743351399898529
1655214294.059806,1515,0.3739728033542633
1655214295.2890348,1516,0.37385115027427673
1655214309.8344657,1528,0.3718734681606293
1655214317.1386929,1534,0.3706648349761963
1655214320.7374744,1537,0.37021827697753906
1655214321.9432802,1538,0.37006932497024536
1655214325.5592992,1541,0.3696443736553192
1655214334.1776783,1548,0.36845558881759644
1655214337.813705,1551,0.36791226267814636
1655214339.0215366,1552,0.36779314279556274
1655214340.229327,1553,0.36766597628593445
1655214351.114156,1562,0.3664332628250122
1655214354.8158097,1565,0.366026371717453
1655214356.0523684,1566,0.3658437430858612
1655214358.5047042,1568,0.36557117104530334
1655214362.1511433,1571,0.36520805954933167
1655214363.3469238,1572,0.3650621771812439
1655214364.5496795,1573,0.36488962173461914
1655214368.1588209,1576,0.3644852042198181
